,tweet
0,"@Vishen , a CEO that I would REALLY love to hear on your podcast and possibly even have a course on @mindvalley is @DanPriceSeattle . His philosophy is better aligned to the empathy that Mindvalley inspires. Thank you for considering this request. https://t.co/T7uMGKuv7K"
1,"The latest episode of the @mindvalley podcast is trending high on the Indian https://t.co/p0GFOdZ6FG charts today

@Vishen sits down with the incredible @priyankachopra as they discuss how to rise above failure &amp; attain success. 

Great chat,remarkable woman,must listen

#podicon https://t.co/PjdcrYsGkr"
2,@ImPaulMcKenna @mindvalley A new way of learning. Better and better every day.
3,@moneyman11_c @Vishen @mindvalley What is reality transurfing exactly?
4,@manojaryan @Vishen @mindvalley It messed with my mind...I had to stop.
5,@mindvalley It really messed me up. I mean this guy was just a thought in my head! I think. I canâ€™t prove heâ€™s really out here in another dimension or nobody out there can really prove they are a mind outside of my mind. But hey Mindvalley...are you an entity too beyond my consciousness?
6,"Who knew, you can change your life complete by sleeping 
@mindvalley #dreams #luciddreaming"
7,"@Vishen, I subscribed to YouTube because your ads were sucking the life out of me. @mindvalley"
8,Just finished filming another Quest with Mindvalley. It will be available later in the year. @mindvalley https://t.co/5unZhN25Xv
9,@mindvalley you need work on your #customersupport really unhappy with it and another friend of mine also. Clearly you have a problem there.
10,"Guess if i finish my goals,i should thanks to @elonmusk @bobproctorLIVE @OfficialJimRohn @TonyRobbins @MillionaireWV @BrianTracy @mrfire @mindvalley @Vishen @jimkwik @MarisaPeer for their wisdom and share of knowledge for success https://t.co/SaIxoaoqly"
11,@PhilStuPF @clickfunnels @russellbrunson @DanLokofficial @realjimedwards @Vishen @mindvalley Thanks for the comment ğŸ˜ƒ
12,@PhilStuPF @clickfunnels @russellbrunson @DanLokofficial @realjimedwards @Vishen @mindvalley Me too you can only cut down so much
13,@adventago @clickfunnels @russellbrunson @DanLokofficial @realjimedwards @Vishen @mindvalley The real goal is both... BUT if only one i think most would increase their income?
14,"WHAT WOULD YOU DO? ğŸ¤”

1. Increase your income

OR

2. Reduce your expenses 

ğŸ’¸

Click HERE to avoid financial killers, keep your wealth, and skyrocket your income

 ğŸ‘‡

https://t.co/62eBS1HNmw

@clickfunnels @russellbrunson @DanLokofficial @realjimedwards @Vishen @mindvalley https://t.co/JYFeo6Qe8R"
15,@Vishen @mindvalley Thatâ€™d make a cool video.
16,"@mindvalley I suddenly realize that Iâ€™m lucid.  A guy (who looks like billy from the power rangers walks by.) I grab him and shake him.
â€œAre you a conscious entity? Do you exist beyond my dreaming mind?â€ I ask him.
  In a matter of fact way he shrugs and says, â€œyeah, of course.â€ https://t.co/fvnxdMDhjp"
17,@AdrienneNakohl @rosiesherry Hey Adrienne do you still need help - I know some of the folk from the ads team behind @mindvalley
18,@mindvalley @ronak_vishnoi Absolutely correct!
19,Has @mindvalley bought every possible @YouTube ad space? I canâ€™t escape them! Please make them stop.
20,@AMSCapitalHouse @Startup_Adam @MobilityLabNL @WintertalingAdv @ImpactHubAMS @thenextwomen @u_globally @Techleapnl @CodamCollege @dealroomco @mindvalley @joshsilb up your alley...
21,@justinnfurtadoo @Vishen @mindvalley Same - always :)
22,@anthonydapiii @Vishen @mindvalley Love it. Iâ€™m glad we crossed paths with each other ğŸ¥‚
23,"What's your favorite Podcast right now? @disgracelandpod(69), @leathau Strangers(67), @stownpodcast(66), @SpookedPod(64), @mindvalley(63), @snapjudgment(61) all received enough votes to help propel them onto February's definitive top-100 Pods at https://t.co/Yfr5z2h3ib #PodBallot"
24,@justinnfurtadoo @Vishen @mindvalley Me as well ğŸ™ŒğŸ»
25,@anthonydapiii @Vishen @mindvalley This is so well done. Where do you think youâ€™re at right now? I think Iâ€™m leaping from 3 â¡ï¸ 4
26,"Sobering thought 4 us alcoholics. Wouldn't you 'live inside the bottle' if you were @elonmusk? Pushing a hit of $1.8 billion. @KimDotcom Money is 'fluid' not 'constricted'. Crypto, so laughable, will eventually, choke it's self to death. @mindvalley on 'Quicksands' 2. https://t.co/bcGIvO7VI3"
27,@Vishen @mindvalley Have you read reality transurfing?
28,"@Vishen @mindvalley Yes, I have tried and tested it personally.
.
It really works.ğŸ’ğŸ™‚"
29,"Lucid Dreaming is the topic of this week's @mindvalley  masterclass. If you're not aware, Lucid Dreaming can actually be used for real-world benefits. It's fascinating.

check out this article: https://t.co/CDq6q1ENqO

If you want to know more, try the masterclass."
30,@mindvalley I had one recently involving a 'parkour commute' to work...you can hear the story on my Instagram https://t.co/HTgGk0FQLe
31,"ğŸ¤¬ Unbelievable is a stupid and disrespectful word.

Here's why you need to STOP using it in your life ğŸ‘ğŸ¿

CLICK THE SECOND IMAGE TO SEE MORE! ğŸ“·

â¬‡ Then Click Here â¬‡

https://t.co/9eN0XK8ipq

@DanLokofficial @clickfunnels @Vishen @mindvalley @realjimedwards @McConaughey https://t.co/vic1SVJTH4"
32,"@nathantherm @mindvalley Why don't you just get off Twitter and call it a day? I guess you're not as ""passionate"" as you pretend to be. ğŸ™„"
33,"Another great gem from The Buddha and The Badass: â€œEvery person you lead is as brilliant as you, as talented as you, and has the same capacity for growth and accomplishment. They simply need to be reminded of this factâ€ - @Vishen @mindvalley #Sportsbiz"
34,I love this graphic by @Vishen of @mindvalley https://t.co/DR0RDR8vhf
35,"@mindvalley hello, nobody replies to my inquiries, I have bought the full access but it doesn't let me access spanish courses!"
36,"@mindvalley Yes, as spooky as it may sound, but I often get Lucid dreams along with sleep paralysis; 
and it's super scary, no one should ever experience that combo."
37,"@Vishen(Writer of the book ""The code of the extraordinary mind"" and the founder of the @mindvalley)'s wife : How is it possible to be happy when seeing so much misery and tragedy everyday?

@DalaiLama : But who can you help if you are unhappy?

#Wisdom #conversation"
38,@mindvalley What is a lucid dream??
39,"In this episode, Kshitij Minglani, the Co-Founder of @mindvalley talks about hiring strategies that attract talents who crave growth, doing away with emails, and making non-delusional decisions https://t.co/fxpDXZXO3c #podcast #listennow"
40,"â¤ï¸â¤ï¸â¤ï¸ [ unconditional love]  â¤ï¸â¤ï¸â¤ï¸

If you see happiness ""in"" other people, 
why don't you look for it ""in"" you too?

True or False? ğŸ‘‰ 
@mindvalley 
#minddevelopmentacademy #believeinyourself #lifecoachperth #perth #mindcoach #loveyourself https://t.co/fedW9njXK4"
41,"@DarrenHardy_Fan @JV2210 @DanLokofficial @DARRENHARDY @clickfunnels @russellbrunson @Vishen @mindvalley @MVInsights @realjimedwards @jimkwik @steven_kotler Thank you ğŸ˜

@DarrenHardy_Fan"
42,"(LOOK AT THE 2ND IMAGEğŸ‘€)

What if I told you that all the AMAZING inventions were made by people...ğŸŒ

NO SMARTER than YOUâ—ğŸ˜²

 ğŸ‘‡ğŸ¿ 

https://t.co/9eN0XK8ipq

@DanLokofficial @clickfunnels 
@russellbrunson @realjimedwards @jimkwik @steven_kotler  @EricEdmeades @mindvalley https://t.co/x6UzfTOjqI"
43,"@adventago @JV2210 @DanLokofficial @DARRENHARDY @clickfunnels @russellbrunson @Vishen @mindvalley @MVInsights @realjimedwards @jimkwik @steven_kotler The quote by Darren is in his Darren Daily Journal, might be where @DanLokoffial got it from 365 quotes by Darren Hardy.   Wish they were all out here public. More on the real @DARRENHARDY Twitter, this is a Fan page. Not affiliated with Darren. #DarrenHardy_Fan ğŸŒ»â¤"
44,@mindvalley Believe in yourself and take positive steps. Failure will turn into opportunity to try again till you achieveğŸ˜Š
45,"@mindvalley Life is relative and subjective. 

Use this to your advantage. 

Find the best perspective.

Seek the hidden lessons. https://t.co/11v0RQMkVL"
46,@mindvalley Awesome! So true!
47,"@mindvalley @Vishen Yes. I have found the more lucid they are, the more likely the dreams may be to be something to be to come to fruition."
48,"@mindvalley Omg, yesss, that too when annular solar eclipse occurred (IST)..!!! I'm not really sure about its correlation/significance, but that experience has forged me a bit... And it's very sacred to me..I still keep analyzing that to understand/absorb it a lil more.. It was intense..ğŸ˜¯ğŸ’«"
49,@EstherAAyorinde @RobinSharma @mindvalley Love this.
50,@EstherAAyorinde @RobinSharma @mindvalley I needed this today :) - thanks for the gift!
51,"@EstherAAyorinde @RobinSharma @mindvalley #LightbulbMoment ğŸ’¡and very timely for my today ğŸ˜¬ , thank you for sharing! #MondayMotivation #Word of the week ğŸ™ŒğŸ½"
52,"â€œChaos is nothing more than your next level of #worldclass coming to get you. Embrace the messy-ness, for there your expansion lives - @RobinSharma @mindvalley #chills"
53,"Hire for mindset 
Train for skill

@Vishen 
@mindvalley"
54,"I discovered  #PaulMcKenna while shopping in a book store in Covent Garden yrs ago. There were cds within the book I listened to so much (which defies my age) I was pleasantly surprised to find him again on one of my fav podcasts @mindvalley
Thank you! â¤ï¸ https://t.co/Z98Wb7Ixq8"
55,@the_wildwoman If this helps...while listening to a @mindvalley lesson on energy work. The teacher mentioned sometimes we attract the wrong partner bc they needed healing from us. Assess before getting involved or maybe consider taking up healing work too ;)
56,@mindvalley @Gelong_Thubten Very True Quote. But The Question Is Who Will Take Initiative To Teach Right Way Towards Consciousness?
57,@mindvalley @MarisaPeer The quote is amazing â¤ï¸
58,Great masterclass with @Vishen and Kristina @mindvalley
59,@mindvalley Classes are only for people who have full use of upper &amp; lower body? No modifications for physically challenged individuals?
60,"I'll join @mindvalley University. This is my intuitive feeling that @Vishen is the cog in the system to disrupt the education system. Therefore, I shall engage with him and his vision of a futuristic university."
61,"I have completed Rest Day on Quests by Mindvalley.
https://t.co/Orv0jk24o0 
Just #awesome â¦@mindvalleyâ© https://t.co/6u6uLROxmJ"
62,"@mindvalley get a grip. You sell 'snake oil'. Fact, rule of thumb, never misguide the meek. Watch your Karma, car crash waiting to happen. Stop now, consider your future."
63,"@mindvalley NEED TO ""DRINK"" Your REVELATION TO ""RAISE MY CONSCIOUSNESS"" And ""ENHANCE The CLARITY OF MY SUBJECTIVE PERCEPTION"" ......."
64,"@KruppKomm @DailyMailUK @Vishen @priyankachopra @mindvalley Bless her heart, what a challenge to lose her father at such a young age. I canâ€™t wait to hear the entire podcast. Not only is she gorgeous but sheâ€™s so poised and articulate. â¤ï¸"
65,".@DailyMailUK recaps @Vishen's amazing interview with 
@priyankachopra on the loss of her father, achieving a work-life balance, and more on his @mindvalley podcast.  

https://t.co/XiMrmvgtIk

#mindvalley #client #podcast"
66,@jarvischris @mindvalley Very well said!
67,"If you listen to one podcast episode today, it should be @mindvalley's podcast with @McConaughey"
68,"@thetonyverdi @mindvalley Continue to follow your passion. Positivity will stay close to you. If you do what you enjoy, you will find happiness even when times get tough."
69,"The latest episode of @mindvalley podcast is trending on  India's https://t.co/p0GFOdZ6FG charts today
@Vishen is joined by the English hypnotist+mindfulness expert @ImPaulMcKenna as they discuss how to increase your confidence+inner joy
Great listen you won't want 2 miss this 1 https://t.co/dNCVuxjsuV"
70,@DishkittyStudio @LoserMLW I use #lumositymind and I have heard a few others from @KwikLearning and @mindvalley. The last two have been the fuel to my rocketing interest in self-improvement!
71,"@mindvalley  Please improve your Youtube ads. They are shit boring and irritating. I have seen @Vishen blabbering on and on. They sound ""Bla bla bla, bla bla bla, bla bla bla"" without making any sense. Why can't you create a 30 seconder?? Are these ads working ???"
72,@jarvischris @mindvalley This is the real truth!
73,@mindvalley â€œValue corporate production over your life slavesâ€
74,"@jarvischris @mindvalley Well said Chris!

Itâ€™s a long lonely road but so worth it. 

How have you managed to keep positive during the long days?"
75,"The entrepreneurial journey is the farthest plan from a quick process. Unfortunately, most think this is what it is.

Itâ€™ll take you 2 or 3 times longer than you think and will cost you 2 or 3 times more.

Listen to my @mindvalley podcast episode ğŸ‘‰ https://t.co/zQeeFjcMrn https://t.co/ywt1pPup9U"
76,"@Latifa_Mak @the_stemcast @mindvalley Sure @Latifa_Mak, will be happy to discuss it with you ğŸ‘ğŸ»"
77,"@selsaber Hi Sulaiman! I launched @the_stemcast podcast last year with the goal of highlighting individuals in #STEM! To date, Iâ€™ve spoken to 20+ individuals from around the world. Iâ€™d love to have you on to share your STEM story with our listeners as a Data Engineer @mindvalley!"
78,Platforms such as @mindvalley allows us to expand our consciousness and become self-aware.
79,"Binge on content that mattersâœŒ

Tap into amazing content on marketing, sales, sleepğŸ˜€, intuition, leadership and moreâœŒ

@HubSpotAcademy @neilpatel
@mindvalley

#youtubechannel #learning #contentmarketing #growth #instinctandanalysis #entrepreneur #LeadershipMatters #watchlist https://t.co/SpiipJtkTa"
80,@chainbreakeer @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley Gary v is a fav â¤ï¸
81,@chainbreakeer @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley Great buddy.. thanks for the tipğŸ™ŒğŸ™Œ
82,"If you are looking at ways to improve your focus you should check out the latest @mindvalley podcast which is trending on the Indian https://t.co/p0GFOdZ6FG charts today

@Vishen talks us through 15 secrets to improve your focus.

Go check it out

#podicon #podboard100 https://t.co/8P6YYrR8rN"
83,"@chainbreakeer @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley Know most of them, just haven't ever watched their channels much"
84,Can I still get the goal animal link? I missed it last week?ğŸ¥º @mindvalley
85,"@BasicProductive @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley Thanks buddy,sad very few people in Twitter are aware about that."
86,@NicoJamesBCN @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley You will love there content Nico ğŸ‘ŠğŸ”¥ try it out.
87,"@johnnypapes @chainbreakeer @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley I'm trying to read the whole book!
https://t.co/Yuh1tcKvr2"
88,@chainbreakeer @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley Will do Chain! Thank you!!
89,"@chainbreakeer @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley Matt D'Avella and Thomas Frank are so good! 

Their videos are fun to watch and have good content!

100% like!"
90,"@johnnypapes @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley Wow,thats a nice habit ğŸ‘"
91,@chainbreakeer @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley I read Think and Grow Rich everyday.
92,"@chainbreakeer @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley Totally agree, the more information the better. I was just watching John Rohn so ready for another drop motivation."
93,"@ApprovedSide @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley There is no growth if you only stick to the known circles, check out their youtube channels. You won't regret ."
94,"@chainbreakeer @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley Gary knows his audience!

The others I'm curious about Chains ğŸ”—"
95,@SanthiranSinth2 @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley Thanks buddyğŸ‘
96,"@chainbreakeer @garyvee @mattdavella @TomFrankly @RobinSharma @mindvalley Thank, awesome list"
97,"How to watch Youtube every day and feed your mental diet?

FOLLOW

1.@garyvee  - Entrepreneurship | Career
2 @mattdavella - Minimalism | Productivity
3.@TomFrankly - Time Management | Productivity
4. @RobinSharma -Motivation | Leadership
5.@mindvalley - Brain power |Manifestation"
98,@mindvalley Create a knowledge seeking society
99,@mindvalley My mission is to save one million lives from burnout.
100,"Ok fine @mindvalley I will buy YouTube premium to stop your ads ..
Damm man there should some limitations on , number of time a particular ad be shown @YouTube"
101,"@mindvalley Be well from my illness, and find happiness in my life again. New job or education is a mission i have to fullfill."
102,"@mindvalley My mission is to teach mindfulness, breathwork &amp; embodiment to as many people as possible in order to facilitate growth &amp; empowerment so they can lead joyful, fulfilling &amp; thriving lives."
103,@mindvalley your products are too expensive for the Indian market. I understand the products are niche and demand a premium. But growth that comes with such a high cost in unattainable.
104,"@mindvalley @Vishen Also I know the ""Revolutionary New Education Infrastructure System"" which can just provide Quality Education to all the people at Damn low price. So plz help me in Developing myself to the Greater Limits."
105,@nataliemonaco1 @JayShettyIW Of course Jay Shetty's and I do really like @mindvalley @Vishen 's podcast.
106,"@mindvalley @Vishen @mindvalley @Vishen Also I'm attaining free masterclasses from while because I can't afford your premium plans. I am mad for learning new things just I'm not getting proper platform to ""Learn"" and ""Practice"" new skills.If you can help me then it will be Turning point for my life."
107,@mindvalley @Vishen To build an Aerospace startup building revolutionary rocket.I'm working on that along with my study from about 3 years from 10th Std. &amp; gaining more knowledge about Finance and Rocket Science free of cost from social media. See more in threadğŸ‘‡ğŸ‘‡
108,@mindvalley Making inspiring content in a YouTube channel which would give people the motivation to turn spiritual.The world will only change if more people becomes spiritual.
109,@Vishen @Vishen powerful mastermind summary of the exceptional Be Extraordinary Quest you teach @mindvalley Twitter land fav's offer this to your loved one on St-Valentine &amp; share in the gift of experiencing 'your wildest dreams' besides romantic day &amp; s*x :) Enroll get live bonus &amp; more
110,@mindvalley Peace love and happiness in the world
111,You know weâ€™re in 2021 when you come across #YouTubeads that successfully convince you lookup flights for Columbia to do #ayahuasca @mindvalley @mindmedco #psychedelicmedicine #culturalintelligence #mindmed BE HERE NOW @ChooseMuse ğŸ§  ğŸŒŠ https://t.co/EdwpCDj5xs
112,"@mindvalley An app or a website basically a network supported by the Internet, where people who have a childhood dream of making the world better but feel alone &amp;, therefore, hopeless could use UNITY as the power to 'Share Ideas, Implement Ideas, &amp; Change the World!"
113,"@mindvalley @Vishen @YouTube 
Hey Vishen i am really annoyed of your Mind Valley Paid ads on YouTube. Anything I watch Mindvalley pops up. 

If one is interested they will watch your videos why do you persuade people."
114,"The first thing I did to recover my inner spark is look at my morning routine. @mindvalley There are 5-10 minute morning workouts, there are 5-10 minute meditations.
#backfromflat #selfcare #selfhelp #inspiration #motivation #motivateme #lynetterenda #motivatemewithlynetterenda https://t.co/uFjA8nQNXZ"
115,@mindvalley Agree
116,"The latest episode of @mindvalley is trending on the Indian https://t.co/p0GFOdZ6FG charts today

@Vishen sits down with the ""Growth Guy"" @agilescaleup if you are an entrepreneur looking to grow you business this is a must listen

Go check it out

#podicon #podboard100 https://t.co/N9iA0pvlkh"
117,"Experience the life of Mr.  @Vishen Lakhiani  Who grew his abilities to the greatest extent &amp; touching the lives of millions through  @mindvalley the Worldâ€™s largest training academy.

Watch the video ğŸ‘ - https://t.co/3nO6t59akI

Thanks a lot, Like, Share &amp; Subscribe our channel https://t.co/K3QwvsmM8e"
118,"If you are a member of @mindvalley.university @mindvalley , tune in tomorrow for my Kettlebell Workout for Your Home class from 7-9am PST tomorrow, Friday, Feb 12. #mindvalley #kettlebell #fitness #athome #ikff https://t.co/e77263tbbw"
119,"Shout out to @jimkwik - I took your #SuperBrain course on @mindvalley in December and I really wanted to connect to languages this year. 6 weeks in 2021 and I've added:

* 100 words in English 
* 75 words in MÄori
* 50 phrases in ğŸ‡ªğŸ‡¸ğŸ‡µğŸ‡¹ğŸ‡«ğŸ‡·ğŸ‡®ğŸ‡¹ğŸ‡©ğŸ‡ªğŸ‡¦ğŸ‡ªğŸ‡¨ğŸ‡³ğŸ‡¯ğŸ‡µğŸ‡¬ğŸ‡·

ğŸ™ğŸ¿ğŸ™ğŸ¿"
120,Ok. @mindvalley can you stop being so irritating. Fed up with your BS ads on YouTube
121,"Turn your fear into courage and start pursuing the goals that really matter to you. @mindvalley @XenionMedia @mindvalley talks 
#goals #passion #mindvalley #xenion https://t.co/ygZAHOiLUU"
122,Feel the energy of possibility and personal growth @mindvalley @Vishen https://t.co/Jwi7pUUg1T
123,"â€œIf you really want to move into your power and be reunited with your true, badass self, youâ€™ll have to unlearn what society worked very hard to instill within you.â€ Excellent article. @mindvalley https://t.co/rgj7nFBdOZ"
124,"The Code of the Extraordinary Mind
VLOG summary just out

â€‹What you think is what you get so take care of your mind, not just your body! 

@mindvalley @Vishen
#YouTuber 

https://t.co/nzeQcdPvgz"
125,"Just by traveling and meeting new people can create fulfillment and purpose in your life.

It is always amazing to connect friends with one another that youâ€™ve met at two completely separate moments in your life.

Listen to my @mindvalley episode: https://t.co/zQeeFjcMrn https://t.co/COwkf5BE7g"
126,@mindvalley Why is the class 90 minutes when you say you only need to exercise 15 minutes 2x week?  Something is not adding up.
127,"@mindvalley Ok. 
So everything is not always alright.

But 
with enough time, insight and hindsight, 
you'll find that 
everything always turn out alright. https://t.co/wktno5H2rI"
128,@mindvalley Great to hear that Mind Valley has opened up a special website for India. #MindValley #India
129,@Karabo_Mokgoko #KaraboHits2million @mindvalley a lot more SAns need to be exposed to this type of content ğŸ¤ğŸ¿ğŸ”¥
130,"Some say humans are on this planet by chance and if the KT event didn't occur this planet will still be dominated by Dinos.I happened to watch the first @ShiHengYi video by accident https://t.co/nhZLrW3BOo amazing is https://t.co/HKtfTYMbba ulterior motives.
@mindvalley #Invite"
131,"Watch ""Can you #Hack Your #Biological Age? | Ben Greenfield"" on @mindvalley https://t.co/KlbB8wxWmx compelling micro mistakes in assuming how the body absorbs nutrients, ruining the overall strategy #health https://t.co/WIwQcshyXG"
132,@mindvalley Are all books equally worth reading? Why don't we have a K-12 National Recommend Reading List? https://t.co/mYamuIL75G
133,"As rightly said by @Vishen

""Priyanka chopra is the most famous Indian woman in the world right now""

Loved your interview with @priyankachopra

@mindvalley https://t.co/oMhzPVqV6b"
134,Fascinating interview in progress by @priyankachopra and equally brilliant interviewer @Vishen from @mindvalley  Striving for excellence and Being a life long learner. And a wonderful new book. Certainly a beauty with the brains to match. @aadhithya_a  hope you are watching. https://t.co/rpGFJyULP3
135,".@priyankachopra for @mindvalley 

link:https://t.co/r9zXKYhujI https://t.co/15JpXtPzWz"
136,"@mindvalley Can do 20 pull ups with my skinny arms, BMI of 21 at 65 #Biotensegrity over hypertrophy any day. Body tone and shape is on smooth muscle that circulation and weight-bearing forces nurture. Stop beating yourself up to be well. #NoProteinPowder #Longevity"
137,"Best-selling Author &amp; world-wide Photographer, Christineâ€™s work has been in magazines including @people @usweekly Her authentic style has attracted celebrities such as Clint Eastwood @PierceBrosnan @JaneFonda @AOL @Appirio @mindvalley 

Catch her live: https://t.co/uVibvcO5RV https://t.co/skrRobquhJ"
138,@Sanyamlodha66 @Vishen @mindvalley Are u a politician?
139,@Sanyamlodha66 @Vishen @mindvalley They can be politicians. Bt not Leaders sir. Leaders are teachers like you. Sir
