,tweet
140,"â€œItâ€™s common in the world today for politicians to gain support by creating FEAR of another group. The Jews, the Muslims, the Christians, the Mexican immigrants, the refugees, the gays are all BLAMED in one country or another by a POLITICIAN seeking VOTESâ€

@Vishen @mindvalley"
141,@gaganbiyani Check out @mindvalley led by @Vishen. Transforming education through world class online content created by the best teachers in the world.
142,"Read this book in the past month. Its drives home the message more with @McConaughey conviction. Have a peek and decide for yourself. @mindvalley 

https://t.co/adu5FAZU38"
143,"Are you managing your psychology?

Check out the @mindvalley Podcast with @jascampbell17.

ğŸ‘‰ https://t.co/vkas6q6qSD

#vancouverbc #leadership #makingstrategyhappen https://t.co/XOLlmfN0XJ"
144,@mindvalley Please ask her: What is Manuwadi supremacists? Who are brahmin opportunists? How did it deprived millions of poor people and lead to ditch Gandhi's India? How can she play role to remove 80-90% reservations of supremacists in India?
145,"I think @mindvalley should allow family packs. It's basic to have multiple profiles like netflix. Encourages communal growth, cooperation and a richer experience than solo work."
146,@mindvalley @Vishen Vishen gonna be in a Bollywood. Movie.
147,@mindvalley hey guys! Does all programs like Wildfit and Lifeboon get included when I get ALL ACCESS on Mindvalley? Appreciate the answer!
148,Got my daily 10min reading exerciseâ˜ºï¸ @jimkwik @mindvalley #superreading https://t.co/XtGkXMQgt5
149,"In May 2018, we launched our first product- @SparkChatMv, an informal fireside chat- where we got the team from @mindvalley &amp; @LottieFiles to share &amp; talk about the Startup Culture &amp; interact with enthusiast from Maldives &amp; engage in a conversation. https://t.co/DH96th6gRT"
150,@SarahJanes77 @KenTremendous @TheGoodplace @TedDanson @Medium @TheGoodPlaceFan @tgpfans @LociMethod @ArtoftheMP @howtolucid @DreamScholars @HaveLucidDreams @brightmindsbio @mindvalley thank you
151,@gethynwilliams @KenTremendous @TheGoodplace @TedDanson @Medium @TheGoodPlaceFan @tgpfans @LociMethod @ArtoftheMP @howtolucid @DreamScholars @HaveLucidDreams @brightmindsbio @mindvalley If you would like to learn the technque: https://t.co/RkOrHIErs4
152,"@SarahJanes77 @KenTremendous @TheGoodplace @TedDanson @Medium @TheGoodPlaceFan @tgpfans @LociMethod @ArtoftheMP @howtolucid @DreamScholars @HaveLucidDreams @brightmindsbio @mindvalley seconded! can you say some more about Memory Palaces, or direct me to resources to explore?"
153,@mindvalley seriously your fu**ing adverts. Its ego when the CEO also poses in his own adverts... and this is meant to be about self improvement. What? When your ego means you have to control everything? ğŸ˜‚
154,"Hey @Vishen can we get an Android tv app for @mindvalley 
Would be a great source for family learning."
155,"@mindvalley @ericedmeades
Good luck to all those embarking on the #WildFit Quest starting today. 
I did it last year - it's a great journey!"
156,WildFit Week 1 Day 1 ğŸ‘€ @mindvalley https://t.co/K8fgGhP7RQ
157,"â€œThe shadow will only give us what we are ready for. The shadow is not there to destroy us, the shadow is only there to make us wake upâ€ powerful stuff @charliemorley1 at @mindvalley"
158,Altered States rock @mindvalley love your work
159,@RoknRob121 @Sheearyann @maikalepomai @mindvalley Ooh interesting
160,"I have completed Creating New Possibilities on Quests by Mindvalley.
https://t.co/VBXsFS63mZ â¦@KenHondaHappyâ© #moneyeq @mindvalley https://t.co/8mRzXzpgf6"
161,@priyannkshrm @mindvalley Hahahah this comment is SO Priyank ğŸ˜‚ That energy is already a mood lifter for me!  â¤ï¸â¤ï¸
162,@lotey_anubhav @mindvalley Thank you Anubhav â¤ï¸
163,Iâ€™m here if anyone is interested in discussing these topics. #selfcare #wellness #wellbeing #empathy #compassion #Mindfulness #Mindfulnessatwork cc: My training partners: @MindfulBrown @BensonHenry @ArtofLiving @mindvalley  @MindfulSummit
164,@upasanaray1 @mindvalley Very happy to hear this. Congratulations Upasana :)
165,"Going for a #walk or drive this weekend? Here's a fun #podcast to listen to. @Vishen Lakhiani  @MindValley and I enjoyed discussing how to continue to be kind, collaborative and proactive in our #communications - even in  stressful times https://t.co/y7RCP28uFX #SamHorn #TongueFu https://t.co/L6XbbPD0V2"
166,"ğŸ® ATTENTION #Twitter Users:

 WHY DO YOU WORK SO HARD? ğŸ¤”

What are you trying to achieve in life?

Just curious to knowğŸŒŸ

CLICK HERE ğŸ‘‰ https://t.co/9eN0XK8ipq

@clickfunnels @russellbrunson @DanLokofficial @mindvalley @Vishen @realjimedwards #motivationquotes  #Mindset https://t.co/rPUp7bLQIB"
167,"Watch ""The Physics of Spirituality | Nassim Haramein with Vishen Lakhiani"" on YouTube @mindvalley
https://t.co/1HfjEstnVJ"
168,"@upasanaray1 @mindvalley And story telling. 
okay. this was last."
169,@upasanaray1 @mindvalley Exciting newss! Congratulationss Upasana!! I'm just imagining the creative exposure and brand aesthetics and colours and strategy and music and numbers and reactions *sigh* hahaha okay I need to stop. Havee fun!! âœ¨
170,"Excited to start my masterclass with @KenWilber_botJP with @mindvalley 
The future of education #wellness #Wellbeing https://t.co/LOyDtUCJ9c"
171,@theayushag_ @steven_kotler @hubermanlab @jimkwik @mindvalley Maintaining flow.
172,"@mindvalley And the Live Session conducted on 4th Feb. 2021 was awesome. Your are incredibly perfect version of yourself. your voice, attitude, vision....everything about you is so perfect Vishen."
173,@mindvalley Hello. I have problems with my all access and the support and forum in the site are not useful at all. Never answers. Can you help?
174,"@mindvalley @McConaughey @Vishen Talk about a man that is operating at a beautiful #frequency, full of #gratitude and enjoying the #journey https://t.co/jRgSWLpl1b"
175,"@charliemorley1 @mindvalley https://t.co/MbYtYw7WSy

How come I keep seeing traveling over oceans everywhere, the most intensely blue colored waters and skies that are SO INTENSE I would have sworn I got an inbuilt, extremely advanced black equalizer? It's startling, almost to the point of frightening."
176,"Hi @mindvalley team ! I love your inspirations and programs, but I am unhappy about customer service. I have a pending issue since 4 days regarding my All Access Membership that has been suspended. Can someone pls get back to me about this ? Thanks for your feedback"
177,"@charliemorley1 @mindvalley https://t.co/MbYtYw7WSy

How come I keep seeing oceans everywhere, the most intensely blue colored waters and skies that are so intense I would have sworn I got an inbuilt, extremely advanced black equalizer? It's startling, almost to the point of frightening, actually."
178,"@charliemorley1 @mindvalley Yeah, but I've arrived a places that aren't even a dream anymore due to increased realism that seems to amplify itself like 700%+, and further. I know now one could actually travel beyond dream environments and enter parallel dimension or universes...through the medium of dreams."
179,"Many are speaking, but few are listeningğŸ—£

Keep pushing out your awesome contentğŸ˜ƒ

I 100% guarantee you will gain traction, and BLOW UPğŸ’£

Click Here To Attract More Fans TodayğŸ‘‡
 â¡ https://t.co/Zvis9GvwA2

@DanLokofficial @russellbrunson @realjimedwards @mindvalley @Vishen https://t.co/HB8ajU3u6u"
180,"A little clip from the first edit of the upcoming @mindvalley Lucid Dreaming Quest launching  on 22nd February!
#mindvalley 
#charliemorley https://t.co/diNJ5BjfmG"
181,"I recently discovered @mindvalley I'm amazed by how much it complements my personal development. AND I found my ideal job! I hope be part of such an amazing team and work with great minds like @Vishen 
Get inspired by them like I am!
https://t.co/1VfPBkkHBa"
182,"Just a 90 min distraction free work/learning session can set you in flow. 

Trust me, it feels sooo good. 

@steven_kotler @hubermanlab @jimkwik @mindvalley"
183,"@DanielPriestley Not that I am aware of; but our new MBO program does. Launching this year with @mindvalley 

*MBO: Master of Business Ownership 

Administration is for employees."
184,"@iamranjanadubey @mindvalley Thanks Ranjana, and you too :) â™¥ï¸"
185,@pratibhamotwani @mindvalley Thanks a lot Pratibha â™¥ï¸
186,@jith_s @stats_feed According to @Vishen from @mindvalley it is full of sugar so actually not surprised now!ğŸ˜”
187,"Have you ever wanted to take a deep dive into the chakras? This comprehensive guide from @mindvalley is a great read to get started in understanding the power behind your chakras!

#chakraenergy #chakraalignment https://t.co/mNOwIHQeqy"
188,Switching from #zoom live  with #baronessbrendahale to zoom live with @MatthewMccon with @mindvalley - both as equally inspiring and thought provoking thank you @Vishen . My legal mind and my therapists' mind are in synch with the power of words and the power of action . â¤ï¸
189,We are chasing yet...we never actually get there @McConaughey @mindvalley
190,"@BradRamanah @mindvalley @Vishen Itâ€™s one of the longer courses for sure.  But I did find each 20 mins or less a day, very enjoyable. Good luck with the rest of it ğŸ’ª"
191,@RicZuckerberg @mindvalley @Vishen Working on it ğŸ™Œ
192,"@upasanaray1 @mindvalley This is a big news! Congratulations, Upasana! Better things ahead ğŸŒ»"
193,"@upasanaray1 @mindvalley Congratulations Upasana!
So happy for you :)
Rise and Shine always ğŸŒ¸â˜€ï¸"
194,@Writer_Rishabh @mindvalley Thank you @Writer_Rishabh ğŸ™ğŸ¿â™¥ï¸
195,@BeCureFit @JasonRBradwell @99designs @SproutSocial @Mailchimp @InVisionApp @OberloApp @Appinventiv @MindOrksNextGen @Groove @ConvertKit @Headspace @dribbble @mindvalley @intercom @unsplash We definitely love them ğŸ˜
196,"@upasanaray1 @mindvalley All the best, Upasana. Glad you are following your passion."
197,"Joining evercoach @mindvalley as a social media marketer this month. 

Jan 2021 was a roller coaster ğŸ¢ what with my covid diagnosis &amp; my motherâ€™s even serious condition.

But Febâ€™s starting on an exciting note!

Happy to join this journey now &amp; grow as a #marketer ğŸ“²"
198,"Meditation Hacks, Segment Intent, Creative Visualisation Tips, Quantum Jumping and Heart-filled Goal Setting. Great course completed and applied!. @mindvalley @Vishen ğŸ™ 

#selfhelp ğŸ§  ğŸ’ª https://t.co/ntu85qfya2"
199,"I just completed day 30 of Be Extraordinary. What a journey! Thanks @Vishen @mindvalley 

https://t.co/J92owDk2cD https://t.co/1WjajZ0mRW"
200,"Work on your weaknesses is complete B.SğŸ˜’

STOP Trying to be a jack of all trades and a master of none

Focus on what you're a master at THEN find a team that can handle the rest
â¬‡

https://t.co/bw9MWOur6k

@DanLokofficial @russellbrunson @realjimedwards  @mindvalley #leadership https://t.co/UXOVXXlIdW"
201,"Money should not be the focus when entering an entrepreneurial venture.

You should join or start a company to fuel your passion and love for the solution you are providing.

Listen to my @mindvalley podcast here: https://t.co/zQeeFjcMrn https://t.co/zp8r9jLkja"
202,"Nice! Thank you @JonyG2X ! I don't know for @Fast &amp; @mindvalley  but our continuous offering @FairmintCO  will restart very shortly. 
Stay tuned! $FAIR is getting stronger and stronger ğŸš€

@Fast &amp; @mindvalley : happy to help anytime turning your stakeholders into owners ğŸ¤— https://t.co/pC1HgQReRH"
203,â€œYou are an avenue to dispense the divine gifts of abundance.â€ - @mindvalley
204,"Watch ""How To Double Your Learning Speed | @jimkwik"" on YouTube via @mindvalley
https://t.co/JKLd92wVoW"
205,"@mindvalley @MindGames  @mindgameslab 

https://t.co/2PhdgBTdaK
Here is a great video on pragmatic ways to rise above the dysfunctional mindset!
Do watch *Stable Minds Ke Khiladi : Cognitive Psychology Experiments* 

*Ep2- Mann Ke Jeete Jeet* #mindgame
ğŸ¤³ https://t.co/2PhdgBTdaK https://t.co/xaLObnmlNa"
206,"I have completed A New Way of Relating to Money  on Quests by Mindvalley.
https://t.co/VBXsFS63mZ â¦@KenHondaHappyâ© â¦@mindvalleyâ© https://t.co/28RXi1djsM"
207,Pick three private companies you wish you could invest in? Companies I wish I could invest in: @FairmintCO @fast @mindvalley #startups #venturecapital
208,@KiwisMedia @JasonRBradwell @99designs @SproutSocial @Mailchimp @InVisionApp @OberloApp @Appinventiv @MindOrksNextGen @Groove @ConvertKit @Headspace @dribbble @mindvalley @intercom @unsplash We have some blogs which will get you moving! https://t.co/IPk4toELpK
209,"I have completed What Makes Muscles Grow on Quests by Mindvalley.
https://t.co/Orv0jk24o0
â¦@mindvalleyâ© https://t.co/o128948vlz"
210,@KuzmiczPatricia @Vishen @mindvalley Much love Patricia. ğŸ’›ğŸ˜Š #Believe - Dondon
211,"""Conquer The Brain""
- @jimkwik ğŸ“ğŸ’ª

Almost half way into all @mindvalley talks videos on Youtube.
Founder &amp; Conscious leader: @Vishen
ğŸ™ğŸ‘

https://t.co/bCmOUCXjqR"
212,IMAGINE a #SocialMedia platform designed exclusively for group healing intention (physical/mental/emotional). It could fuel a revolution in #consciousness by proving how powerful our thoughts/imaginations are! via @mindvalley https://t.co/mGJ9HY99pX
213,@mindvalley @McConaughey @Vishen What wisdom did you learn from reviewing your life that can be applied to solve any current crisis/opportunity the world is facing today?
214,@yana_stylesss They're good.. I loved all of them classes by @mindvalley
215,Meditation is a key to success.just did this https://t.co/Ci9GX5dlis thank you #vishen @Vishen and @mindvalley for this generosity.
216,"There's a really good course taught by @drmichaelbb on @mindvalley ""Life Visioning Mastery"" I encourage everyone to check out. There's also some great Masterclasses on the @calm app by @acton, @TamaraLevitt, Judson Brewer, Elizabeth Gilbert, Dr. Adam Alter, etc.
#manifest #life"
217,"Whatâ€™s the biggest vision you have about yourself? Via @mindvalley @ Colva, Goa, India https://t.co/vuyrGnlLQZ"
218,The great Ken Wilber is on @mindvalley ğŸ¤“ i know a lot of people who will learn from this masterclass!!! (you know who you are) How to create an Integral Spiritual Life Practice | Ken Wilber | Mindval... https://t.co/BRqHcltiNC via @YouTube
219,"Money EQ with @happykenhonda at @mindvalley Quest beginning tomorrow #growth #happy #instagood @vishen @ Melbourne, Victoria, Australia https://t.co/CgU3ni95TC"
220,"Alkagizer Time! #evolutionbaby 
I just completed day 6 of WILDFIT. 
https://t.co/iIeuWn3A7y  
@EricEdmeades @mindvalley"
221,"Beginning to take control of my life after watched several @mindvalley vid's esp. Miranda Peers episodes.. i wish i can have the full access ... 
got to have it"
222,"#Saturdayvibe never said enough...be an agent of healing where ever you go @vishen @mindvalley join to learn how to grow, get inspired to live a fully expressed life by your own design :) here is Louise Hay talking about self love Thank you @EvanCarmichael https://t.co/2N3Dk46JV2"
223,"Vishen shares how he healed his eyesight
in just 2 weeks
from 20/40 to 20/25! 

Get checked by a real doctor (not a grocery store)

Get a lens that is one step lower
Not .5 myopia, but .25

Install eye chart in your home

Hire a vision coach

https://t.co/WauvGQq1dG
@Mindvalley"
224,"I know itâ€™s raining heavily outside. ğŸŒ§ 
I sit here on my sofa with my candles alight, my salt lamp on, and the bubble lamp starting to think about melting, as I feel very grateful for this dawning Saturday. What does your day look like? #kisses #saturday #mindvalley @mindvalley"
225,"Let the magic begin with @mindvalley @mindvalleyaustralia thank you @vishen @ Melbourne, Victoria, Australia https://t.co/SU7WEHyaT4"
226,"@JV2210 @adventago @DanLokofficial @DARRENHARDY @clickfunnels @russellbrunson @Vishen @mindvalley @MVInsights @realjimedwards @jimkwik @steven_kotler Hi, waves from Daisy :D   the amount of time autocorrect has gotten it totally wrong, and you hit post and see it at the last minute.  All for delete and repost, fingers crossed no one saw ;)   Have a lovely weekend ğŸŒ¼"
227,"@mindvalley @jimkwik @KwikLearning 
Am on Day 5 of the Mindvalley Speed Reading course.
I was practicing reading with my English Literature Book aimed at finishing a chapter in 10min.
At sharp 3:00 left, the chapter ended.
Day 1 - 110wpm
Day 5 - 230wpmğŸ˜
The whole syllabus soon."
228,Thank you @mindvalley for being the bridge of this beautiful friendship &lt;3
229,@WordsWali @mindvalley They're everywhere!
230,"I have completed Week 1 - Day 5 (Friday) on Quests by Mindvalley.
https://t.co/E2PGoIfu5b â¦@EricEdmeadesâ© â¦@mindvalleyâ© https://t.co/RAeKSZLWV0"
231,The amount of money @mindvalley has spent on me via Youtube Ads. They could have practically made it free for me. ğŸ˜“
232,"3Ã¨me Ã©dition de la newsletter Ã‰quipe de Choc ğŸ”¥
On y parle recrutement et on approfondit les pratiques inspirantes et parfois dÃ©calÃ©es de @mindvalley, @Fitzii ou mÃªme @zingermans pour attirer les meilleurs talents !
https://t.co/yc2qMEWjNI"
233,"This was such a great conversation that @jasonmarccampbell and I recorded twice! But really, a thoughtful conversation on making change through building #grit and making a difference. @mindvalley https://t.co/yoAQ2SLm0X https://t.co/1FyteF377J"
234,"Learning and applying executive peak performance into my daily productivity by Steven Kotler.

Best online course I've ever purchased by @mindvalley 

Level up the mind, level up your life."
235,"@luisotravz @mindvalley @jascampbell17 1. Start saving everything you want to read/watch/listen to to a read later app like Instapaper or Pocket
2. Start using @readwiseio to save your highlights in books/articles to Evernote
3. Take other notes of things you find interesting or potentially using the mobile app"
236,@fortelabs @mindvalley @jascampbell17 What would a lean approach to getting started with building a Second Brain look like?
237,"I'm going to be interviewed soon on the @mindvalley  podcast Superhumans at Work, with @jascampbell17

What would you like to know about online education, building a Second Brain, or anything else?"
238,@mindvalley @Vishen ğŸ¤ I just said this to a #Consul in training today. So many #confirmations in my field today! Iâ€™m #grateful for our #entanglement! #Beneficia ğŸ¤ https://t.co/QbedDgsMHl
239,"Today's message is Peace with a Purpose
Collective Message B33 Peace with a Purpose/The Dolphin Bottle https://t.co/zFvZoXV6Ya via @YouTube 

#spirituality #spiritualawakening #spirituallessons #meditation #Chakras 
@DeepakChopra @TheEllenShow @Oprah @mindvalley @MeTooMVMT"
240,"@Davos @PwC Who agrees that #upskilling and #reskilling are essential to adapting to the changing workplace, especially for #YoungProfessionals? 

@wef @PwC @mindvalley @AIESEC @enactus @theCareerFnd @UbiquityU @kellyalovell #WEF21 #DavosAgenda #Agenda2030"
241,"I have completed Week 1 - Day 2 (Tuesday) on Quests by Mindvalley.
https://t.co/E2PGoIfu5b â¦@EricEdmeadesâ© â¦@mindvalleyâ© https://t.co/9zTZrzGMeE"
242,@mindvalley @EricEdmeades I'd put 5 and 6 together as a healthy diet and add #6 sleep
243,"The Pure Peace Mermaid Refresh Meditation is now live on Insight Timer...

https://t.co/8dhkWggzMx

@InsightTimer @Vishen @mindvalley @HH_Meditations 
#meditation #meditationmusic #meditate #Mermaid"
244,"I have completed The Big 6 Routine on Quests by Mindvalley.
https://t.co/Orv0jk24o0 â¦@mindvalleyâ© https://t.co/HIKVVsnTF9"
245,"Just started my latest @mindvalley course. I just LOVE this learning platform!
Getting the learning / growth lined up for 2021! ğŸ’¥ğŸ’¥
#alwayslearning"
246,"Take charge of your life and don't let anything hold you back.  

Loving the various courses from this company @mindvalley

Take a look via their Instagram &gt;&gt; https://t.co/VzpLWNrqMC

#positivemindset #mindvalley #motivation #mondaymotivation #positivity"
247,@Vishen @mindvalley what happened to the Mindvalley masterclass YouTube page? I was in the middle of watching one of them and then it seemed to have gotten deleted. #mindvalley
248,Starting an eating program today that's going to transform my life and help me lose my lockdown body! So excited ğŸ™ŒğŸ½ @GetWildFit @EricEdmeades @mindvalley
249,"@teach_band @missfliegelman @rosanne_coury @NicholasFerroni Canâ€™t be beat kids choosing #blissipline over #discipline, I love @mindvalley for that terminology. I was also that kid who did the 23/25 min, it was great to see my teachers reaction. #BoundaryTesting- are you going to ask me why or just call Home? Sometimes I canâ€™t sit still!!!"
250,"Hi @mindvalley I'm trying to change my starting date for 10X but I'm stuck on the page that says ""are you sure you want to change your starting date?"". Can you help? Thank you!"
251,"@denisebuchman @mindvalley @Vishen Sounds wonderful... and inspiring, Denise!"
252,@AwakeningTrue I just did a 2 hour workshop w @mindvalley lead by @Vishen yesterday I needed a blueprint I have one now w 8 steps I finally have something to free me my mind to then forgive myself first then others ğŸ¦‹
253,"When you train your brain...

""You're not just getting into the flow at that time... you are also training your self [brain] to be able to get into the flow more easily..."" ~ @steven_kotler 

@mindvalley 

#Biohacking
#Health
#Fitness https://t.co/LhdKCRCx4O"
254,"Transient Hypoprefrontality

How do you Flow?

""There are no short cuts; just getting your biology to work for you rather than against you""

Excellent talk from @steven_kotler

https://t.co/iEbiX0ZZKy
 
NOTES: Clear Goals, Manage Focus and Distractions

@mindvalley
#Fitness"
255,"@adventago @DanLokofficial @DarrenHardy_Fan @DARRENHARDY @clickfunnels @russellbrunson @Vishen @mindvalley @MVInsights @realjimedwards @jimkwik @steven_kotler Oops, no there isnâ€™t, I was mixing it up with Instagram. But you can always delete a post if you see youâ€™ve made a mistake, and re-write it."
256,@adventago @DanLokofficial @DarrenHardy_Fan @DARRENHARDY @clickfunnels @russellbrunson @Vishen @mindvalley @MVInsights @realjimedwards @jimkwik @steven_kotler You can start by editing your own Tweets before posting ğŸ˜‰ğŸ™ğŸ˜‚ And I can go back in to my Tweets and edit them. Thereâ€™s a Delete or Edit option ğŸ™
257,Stumbled across @mindvalley from his podcast and then came across 2 Excellent masterclasses from @bengreenfield and @EricEdmeades there.
258,"10x Day 7 Rest Day #reflection 
Thank you @ronandiegoinsta @mindvalley 
#personaldevelopment #lifestyle @ Melbourne, Victoria, Australia https://t.co/1CE0p3UrDf"
259,"Super Reading Quest Completed
Thank You @mindvalley @jimkwik 
#personalgrowth #evolution @ Melbourne, Victoria, Australia https://t.co/JuJ1bskkjr"
260,"I have completed Building A Reading Habit and Q&amp;A with Jim on Quests by Mindvalley.
https://t.co/9x3eI205Fa #superreading #jimkwik #reader â¦@mindvalleyâ© https://t.co/1PD4KPaBJ4"
261,"The Pure Peace Mermaid Refresh Meditation just went live on Insight

https://t.co/8dhkWggzMx

@InsightTimer 
@Vishen @mindvalley @HH_Meditations 
#meditation #meditations #meditationmusic #Mindfulness"
262,"Courage is never the easy thing to do. 
Follow â¡ï¸ @justgetupwithisaac 
#quotes #instalike #courage #follow #explore #photooftheday #truth #comment #bookstagram #readersofinstagram @goodreads @schwarzenegger @mindvalley https://t.co/7GxqVoq6v7"
263,"@JV2210 @DanLokofficial @DarrenHardy_Fan @DARRENHARDY @clickfunnels @russellbrunson @Vishen @mindvalley @MVInsights @realjimedwards @jimkwik @steven_kotler Man I wish you could edit tweets that would be awesome !!!

:)"
264,@adventago @DanLokofficial @DarrenHardy_Fan @DARRENHARDY @clickfunnels @russellbrunson @Vishen @mindvalley @MVInsights @realjimedwards @jimkwik @steven_kotler Easily done I guess. ğŸ˜‚ Always worth editing Tweets before posting them. ğŸ˜‰ğŸ™Autocorrect gets it wrong frequently. May be what happened. #twittertips #grammar #spelling #proofreading #editing
265,"@JV2210 @DanLokofficial @DarrenHardy_Fan @DARRENHARDY @clickfunnels @russellbrunson @Vishen @mindvalley @MVInsights @realjimedwards @jimkwik @steven_kotler LoL maybe he isğŸ¤£

 since I didn't even write the quote

It already was written like that 

So I simply copy and pasted it"
266,@adventago @DanLokofficial @DarrenHardy_Fan @DARRENHARDY @clickfunnels @russellbrunson @Vishen @mindvalley @MVInsights @realjimedwards @jimkwik @steven_kotler It is a great quotation but it shouldâ€™ve been â€œoweâ€ not â€œownâ€. Unless heâ€™s rubbish at grammarğŸ˜‚!
267,@mindvalley I am very angry with my hurtful feelings and I need it.  how do I linked in? thanks
268,@mindvalley hi can not get on your forgiveness live training eventw
