,tweet
269,@MindOrksNextGen @JasonRBradwell @99designs @SproutSocial @Mailchimp @InVisionApp @OberloApp @Appinventiv @Groove @ConvertKit @Headspace @dribbble @mindvalley @BeCureFit @intercom @unsplash We have got respect for you for what you are building for the community â™¥ï¸
270,"The Golden Earth Divine Heart Activation just went live on Insight :)
https://t.co/At6VMN4Woy

@InsightTimer 
@Vishen 
@HH_Meditations 
@mindvalley 
#meditation #MeditationMusic #Mindfulness"
271,@KiwisMedia @JasonRBradwell @99designs @SproutSocial @Mailchimp @InVisionApp @OberloApp @Appinventiv @Groove @ConvertKit @Headspace @dribbble @mindvalley @BeCureFit @intercom @unsplash Thanks for the mention ğŸ™
272,"In this episode, Kshitij Minglani, the Co-Founder of @mindvalley talks about hiring strategies that attract talents who crave growth, doing away with emails, and making non-delusional decisions https://t.co/fxpDXZXO3c #podcast #listennow"
273,"I have completed 5 Levels Of Reading on Quests by Mindvalley.
https://t.co/9x3eI205Fa
â¦@mindvalleyâ© @mindva https://t.co/xgzi0OnpaS"
274,@InVisionApp @JasonRBradwell @99designs @SproutSocial @Mailchimp @OberloApp @Appinventiv @MindOrksNextGen @Groove @ConvertKit @Headspace @dribbble @mindvalley @BeCureFit @intercom @unsplash We just love your contents ğŸ˜â¤ï¸
275,@KiwisMedia @JasonRBradwell @99designs @SproutSocial @Mailchimp @OberloApp @Appinventiv @MindOrksNextGen @Groove @ConvertKit @Headspace @dribbble @mindvalley @BeCureFit @intercom @unsplash Thanks for the mention! â¤ï¸
276,"Donâ€™t start a business for the reward. Do it for the journey, learning process and your love to create.

Listen to my @mindvalley podcast episode here: https://t.co/zQeeFjcMrn https://t.co/QQLUC2hs3U"
277,"There are tons of false representations of Entrepreneurship on social media and in the media today.

You need to love the journey to get to the reward. You wonâ€™t get to the reward solely focused on the potential financial gain at the end. @mindvalley 

https://t.co/zQeeFjcMrn https://t.co/9rdmCBVUuk"
278,"@JasonRBradwell There are too many we love reading
@99designs
@SproutSocial
@Mailchimp 
@InVisionApp 
@OberloApp 
@Appinventiv 
@MindOrksNextGen 
@Groove 
@ConvertKit 
@Headspace 
@dribbble 
@mindvalley 
@BeCureFit 
@intercom 
@unsplash"
279,"Learn more about how ruthless consistency is the key to business success by listening to my recent podcast episode with @mindvalley @jascampbell17.

ğŸ‘‰ https://t.co/vkas6q6qSD https://t.co/39Z6JKHSU3"
280,"@JV2210 @DanLokofficial @DarrenHardy_Fan @DARRENHARDY @clickfunnels @russellbrunson @Vishen @mindvalley @MVInsights @realjimedwards @jimkwik @steven_kotler I remember hearing that quote on YouTube by 

@DanLokofficial 

I thought it was pretty cool to share with others

:)"
281,"â€œTwo flints make a fireâ€ ~ came across this Louisa May Alcott quote on @mindvalley blog today &amp; it made me think of us â™¥ï¸ğŸ”¥

Question: would you work with your romantic partner &amp; why? 

#powercouple #indiemusicscene #mindvalley #IndependentArtists #musiclovers https://t.co/RcInuGy34i"
282,"I have completed Reading Technical Information on Quests by Mindvalley.
https://t.co/9x3eI205Fa
â¦@mindvalleyâ© â¦@jimkwikâ© https://t.co/NliLpi3dqi"
283,"Why is everyone judging themselves or someone else?

Don't they have work to do?

Does this happen in every country, or is it more here in India?

@mindvalley @jordanbpeterson @sid_warrier @BeerBicepsGuy, Please clear my doubt."
284,@mindvalley Nice perspectiveğŸ‘ŒğŸ‘ŒğŸ‘Œ
285,@mindvalley Is there (or here https://t.co/CnHJ3eqBs6) any remote work opportunity?
286,I wake up at 3am to do stock stuff and homework. But instead of homework I work on @mindvalley Lifebook to learn myself as a person. Knowing me&gt;Geology
287,"@mindvalley I very much interested in working &amp; joining Vishen""s team. But I am located in India. Still I will upload my resume. I am willing to take a chance to interact with vishen through interview channelğŸ˜‰"
288,@mindvalley @Vishen All spiritual leaders speak of forgiveness &amp; guide number of ways to overcome the past. but in reality did everyone of them were really able to forgive? or just because they reach liberalization or higher consciousness we concluded that they forgive everyone in their pastğŸ¤”
289,"The Divine Dreams Secret Forest Meditation just went live on Insight.
https://t.co/7adz5s08Iz

@HH_Meditations @Vishen @mindvalley 
#meditation #meditate #meditationmusic #Mindfulness"
290,@adventago @DanLokofficial @clickfunnels @russellbrunson @Vishen @mindvalley @MVInsights @realjimedwards @copywritingtips @CopywriterRSP @WrittenByBeck @MadFunnelHacker Having a great sales copy is the key!
291,"@mindvalley @jimkwik A Course in Miracles ğŸ‘‡ #ACIM 

https://t.co/VLfHFk3TKd"
292,"@mindvalley Engaging @MichaelCohen212 has proven to be most challenging when it comes to forgiveness. 

https://t.co/NbF8VX1hnF"
293,"My future goal is to be as happy as @garyvee in my adult life and help people like @mindvalley and @Vishen.

Any tips you guys?"
294,"@juvoni Oh man, I literally did a 30 day Rapid Transformational Hypnotherapy course from @mindvalley to reprogram my brain"
295,@mindvalley why is your customer service so slow. I paid for unlimited abundance and it doesnot show up in my programs and it has a 15 day refund policy. But your customer service will take 48 hours to reply. this is crazy!!!
296,"@KishlaySays @mindvalley Great question Kishlay. â€œDelegating to Developâ€ is a practice to delegate an activity thatâ€™s part of your work as a leader to give an opportunity for someone on your team to develop, gain exposure, and experience doing the job of their boss."
297,"@Vishen Hi Vishen,
I have made all @mindvalley videos searchable to exact minute in discussion at 
https://t.co/mPpGwOp1M2

I am sure this will be super helpful to your users.
#AI #videoSearch #semantic"
298,"@EstherAAyorinde @mindvalley what do you mean by ""Delegated to develop someone"""
299,"@mindvalley @JoePolish Hi MindValley,
I have made all your videos searchable to exact minute of discussion.
Now one can ask anything and get amazing answers directly.
https://t.co/mPpGwOp1M2"
300,This Is How Energy Healing Can Transform Your Life via @mindvalley https://t.co/c0tbvv9Kwb
301,"Japanese Writer Ken Honda quoting 
Billionarie Wahei Takeda 

His Secret to Wealth?

Arigato (thank-you/appreciate) your money 

(Similar to a Christian's, Praise Jesus)

https://t.co/Z9bz9Q5seO
@mindvalley"
302,@Vishen @mindvalley True
303,@Vishen @mindvalley Yes I am adding this to every description of myself everywhere.
304,"I have completed Muscle Soreness on Quests by Mindvalley.
https://t.co/Orv0jk24o0
â¦â¦@MVInsightsâ© â¦@mindvalleyâ© https://t.co/5H9OalsFQt"
305,"I have completed Changing Your Internal Dialogue On Sugar on Quests by Mindvalley.
https://t.co/keQl5bAhLd 
â¦@mindvalleyâ© https://t.co/SYvKXi76xo"
306,"I have completed The Importance Of Brain Breaks on Quests by Mindvalley.
https://t.co/9x3eI205Fa
â¦@jimkwikâ© â¦@mindvalleyâ© https://t.co/4FFgHRj269"
307,"@DIYMarketers @Bizapalooza @mindvalley Ive read The Power Of Your SubConscious Mind a long time ago. 

#BizapaloozaChat"
308,"@mehulgohil @Bizapalooza @mindvalley Well, I've read a lot about Law of Attraction and some friends recommended Abraham Hicks - https://t.co/LFlovg6hky When I first read about it - I was like ""?????""

But then I got hooked.

It takes some getting used to

#BizapaloozaChat"
309,"@DIYMarketers @Bizapalooza @mindvalley I wasn't. Why would I ?

#BizapaloozaChat"
310,"@mehulgohil @Bizapalooza @mindvalley Don't laugh at me -- because this is REALLY out there -- but It's something that I love listening to

https://t.co/XV168ZOkpM

#BizapaloozaChat"
311,"@DIYMarketers @Bizapalooza @mindvalley Pls share links. 

#bizapaloozachat"
312,"@mehulgohil @Bizapalooza @mindvalley I was listening to some Law of Attraction video on YouTube and realized that I CHOOSE how to experience my day and my work

WHY would you choose to make it a drag? Doesn't seem logical.

I am so lucky to have clients who I can serve - and I'm appreciating that. 

#BizapaloozaChat"
313,"@DIYMarketers @Bizapalooza Tell me more. WAs it via one of @mindvalley 's courses?

#BizapaloozaChat"
314,Thanks @Vishen @JackCanfield @mindvalley
315,This Is How Energy Healing Can Transform Your Life via @mindvalley https://t.co/c0tbvv9Kwb
316,"3 way to turn negative energy into positive energy. ğŸŒ 

credit : @mindvalley https://t.co/fcqxYQ5SFD"
317,@EstherAAyorinde @mindvalley 1.  Faith.   2. Love   3. Thoughtful planning
318,What a beautiful voice  @sahararose @mindvalley ğŸ™ğŸ½ https://t.co/iUjyntfFM9
319,"Happy Saturday! subscribe, like, and share the message. 
Most of all #embracethemoment 
Collective Message - Communicating with Light https://t.co/b4UImuBl65 via @YouTube 
#MeToo 
@Dccfalumni @DCRCOC @HudsonValleyMag @HVWiB @EckhartTolle @mindvalley @Oprah @TheEllenShow"
320,@EstherAAyorinde @mindvalley Having a closer relationship with my wife and son. Waking up without fear for the day. Reflecting on my actions and holding myself accountable for my behaviour. A willingness to improve myself. Serving others.
321,@NicholasM1 @mindvalley Amen to that. What are you grateful for today my friend?
322,@EstherAAyorinde @mindvalley Gratitude lists really help with getting out of your own way and take you out of self.  Cultivate gratitude by being in service of others.
323,"Happy Saturday! Iâ€™m 50% through a 30-day @mindvalley program called â€œBe Extraordinaryâ€ and a daily practice has been to list 3 things youâ€™re grateful for. Mine?
1. Achieved a hard thing 
2. This mornings workout
3. Delegated to develop someone

What are you #grateful for today?"
324,"Social media only shows the rewards of running a successful business.

Donâ€™t start a company for the wrong reasons.

https://t.co/U8dc9Hr60j

Listen to my full @mindvalley podcast episode with Jason Marc Campbell + check out my new Giraffe Selling course. $49/month until Jan. 19! https://t.co/0pqYTrw5zm"
325,"@AricKeyes Very true 

That's why I follow @mindvalley and @Vishen 

I highly suggest you watch this video about how they are going to rapidly change education for the world ğŸŒ

The video is on Facebook 

Here it is ğŸ”»ğŸ”»ğŸ”»

 https://t.co/CnEkLRRlCs"
326,"Morning all, just thinking about stocking up on candles, burning everyday all day ğŸ”¥ğŸ‘ŒğŸ½ one thing thatâ€™s always played on my mind is the tea light candles and the foil tray they sit in, they arenâ€™t economical at all, we need to put our heads together @Mindvalley @Greenpeace"
327,"(1/) Rather than being lazy &amp; unproductive this MCO, it's a good time to start trying to create good habits.

Here are 5 effective tips for creating new habits I found from a @mindvalley podcast episode I listened to, by @Vishen and @JamesClear, the master of habit-formation. https://t.co/KwSOtbXaXj"
328,"Completed, was an awesome quest that has given me a strong base to practice and achieve mastery. 

thank you @jimkwik @Vishen @mindvalley https://t.co/K7BPH4DKmw"
329,@Vishen @mindvalley Finding new ways to be more efficient at any exercise or practice is always beneficial so long as it does not create a perception that one is dealing with an experience that is considered a problem. I think it is important to find the joy in the exercise.
330,An Easy Beginnerâ€™s Guide To Chakra Meditation via @mindvalley https://t.co/qaAtVKHS10
331,@Vishen Happy Birthday Vishen ğŸ‰ Have an awesome year ahead ğŸ’#Versatile #Intelligent #Smart #Happy #Extraordinary #Noble @mindvalley
332,@riyazi @mindvalley We will remember you with warm thoughts and memories. Best of luck Riyazi.
333,"I just completed day 29 of Superbrain. https://t.co/iIeuWn3A7y 

Thanks @jimkwik @mindvalley https://t.co/R7qRi1QGiW"
334,"What a ride this has been! A journey of growth and learning and beautiful friendships amongst a really amazing group of people.

Stay Awesome. @mindvalley 

It's time to take my leave to pursue the next step in my journey. I hope our paths cross again https://t.co/zvU8GtKLJl"
335,"Are you someone who spends a lot of time on their #personalgrowth BUT rarely ever sees the results you expect? If you are, this brand NEW Masterclass with @Mindvalley Founder, Vishen Lakhiani, is for you. Watch this Masterclass for FREE here: https://t.co/a8k7WpdYhs #selfcare"
336,"What are your thoughts on this? Donâ€™t forget the â€œUâ€ in Entrepreneur!

Click the link below to listen to the full @mindvalley podcast episode with Jason Marc Campbell.

https://t.co/zQeeFjcMrn https://t.co/C3zKZ5YJPc"
337,Awesome read ğŸ™ #growth #buddha  #badass  @Vishen @mindvalley https://t.co/xvPDUdpbVe
338,Happy Birthday @Vishen âœ¨ an incredible â€œthank youâ€ to you man! The greatest blessing to the planet! Thank you for @mindvalley ğŸ’œâ¤ï¸ Keep thriving! Mindvalley is the new normal! â¤ï¸
339,"@WayneLiew @mindvalley Hi Wayne,
We feel that Mind Valley audience will absolutely love it and also benefit from it.
And it would be awesome for @mindvalley to provide such a cool experience to its users. 

It would be great if we could become a part of Mindvalley website experience."
340,@Vishen hey what happened to the Mindvalley masterclass YouTube channel? @mindvalley says it was terminated. I was in the middle of watching one of the videos!
341,@KishlaySays @mindvalley This is amazing!
342,"@mindvalley hey! Iâ€™m listening to the How To Unleash Your Inner Superhuman &amp; I really want to buy All Access, but Iâ€™ve had 2 bad tech  experiences and if thereâ€™s another, itâ€™s over. I wonâ€™t listen. Any advice?"
343,"Hi @WayneLiew, we have made all the videos of @mindvalley searchable to the exact minute. 
Please have a look at : 
https://t.co/mPpGwOp1M2
https://t.co/V0lo0lTY1Y

#askAnything #AI #Videosearch"
344,"@Vishen @mindvalley Hi Vishen,
We have made all your videos searchable to the exact minute with AI at https://t.co/V0lo0lTY1Y
#AI #VideoSearch"
345,"https://t.co/rPGKmtWD5h
X MAN TRAIN BY
@mindvalley   Mentore

@jimkwik"
346,#RTT_Dreamweavers- #IAM #blessed that @mindvalley is providing  #resources to #support creating our own realities. â€œItâ€™s is your paradigm that determines your behaviorâ€ https://t.co/bwVRTbPj6Râ€¦ #Namaste #CollectiveEfficacy #MindValley #Blissipline
347,"@mindvalley @Vishen I just did the 5 min Silva meditation and I felt a download immediately ğŸ¤©ğŸ¥°

This is incredible! I am shocked I've never heard of this before. I've done energy work and Mindvalley classes for years!!"
348,"@charliemorley1 @mindvalley When the sun rises again, it'll feel all the warmer..."
349,"No masks, no social distance, no fear of touching... interactive talks to packed out venues in countries which I could enter without a visa...ğŸ˜¬ğŸ‡ªğŸ‡ºğŸ˜… Them were the days!ğŸ˜ğŸ™ğŸ¼
Pic taken at @mindvalley in Croatia summer 2019 https://t.co/Tpv2xhMW3Q"
350,"@mindvalley You say refunding online is easy but then I get directed to a message that says ""If you want to raise a manual refund request click here."" And then I get sent back to the refund instruction page. What's going on? Process my refund NOW before the 2 weeks expire."
351,"@AyAy_Ron69 You know what mate you need to watch this video by the multi-million dollar company called @mindvalley 

The CEO @Vishen  is trying to change that for everyone around the globeğŸŒ

Have a look you'll find it extremely interesting 

 ğŸ‘‰ https://t.co/BIZWb0CoAW"
352,"used it for not used suger or artifishal suger no
 @mindvalley
Wild Fits on its program and Process go on its that it's. Knowlege growth student I am beginner."
353,"@_MissSwain The Power of Now by Eckhart Tolle, anything by Danny Penman and Mark Williams. And, not books, but any course by @mindvalley - the antidote to #lockdownblues!"
354,"just signed up to @mindvalley Â´s 10x fitness program, now or never

@Vishen"
355,"ğŸ’¡It's not about being a unicorn or a failure, it's about what happens in between 
ğŸ¤© @Hint CEO @KaraGoldin 
ğŸ™ @Mindvalley's Superhumans At Work Podcast
ğŸ§ Listen more: https://t.co/mqPLS3VKs4 https://t.co/vfxxtJytKn"
356,"Hardest #meditation . #forgiveness 

6-phase meditation at @mindvalley 

Remember to be #kind. Always #thankful, always #grateful. 

#butfirstcoffee @ Cupey https://t.co/nB3CJevZ4h"
357,@SayftyCom @HGLifeCoaching Yes!! I use Headspace and Calm. I also make use of the 6 phase meditation video by @mindvalley
358,How To Enter Altered States  Of Mind [#activemeditation healing] Masterclass |  via â¦@mindvalleyâ©  https://t.co/6n2x6nECtU
359,"Summary

1. Transformation 

Step out of the culture scape and live by values.

Know your R.O.S.E (Rate of Self Evolution)

Practice Lofty Questions 

2. Unity 

The North Star

Feelings vs Rules

3. Envisioning

Self Fueled Goals

The 50/50 Rule

Check out @mindvalley. ğŸ§ ğŸ™"
360,"Hey @EricEdmeades 

Thank you so much for liking this Twitter postğŸ˜€

Tell @Vishen that I'm 100% supporting him for trying to change the education system especially in universities 

You are super all superheroes at @mindvalley 
ğŸ¦¸â€â™€ï¸"
361,"@2motivate Just started a Podcast and Youtube Channel after doing your Speak and Inspire course @mindvalley it's in its early stages but moving along. MOST ENRICHING!!!! 
Would love to know your thoughts if you had time to listen or watch.ğŸŒ
https://t.co/CtVO5FrLDU"
362,"My new favourite person, @KenHondaHappy, saying, ""More for teachers. More love, respect, money.""
Lots of learning and joy from @mindvalley https://t.co/SRpiXbvtth"
363,"@adventago @DanLokofficial @realjimedwards @clickfunnels @russellbrunson @Vishen @mindvalley @MVInsights @jimkwik @EricEdmeades @steven_kotler @Dohnji Hee hee! Thanks @adventago, proving that older age ğŸ‘µğŸ» doesnâ€™t make any difference to our mindset!!"
364,"Advanced #gratitude 

Student @mindvalley 

Remember to Be #kind. Always #thankful, always #grateful.

 #butfirstcoffee @ Cupey https://t.co/VlfebfjfbH"
365,"4. Finally, you spend 20 minutes studying. Ideally, you want to work on a @mindvalley quest. They are designed for 20 minutes a day."
366,I have something powerful information to share from the @mindvalley @Vishen Masterclass on The 3 Keys To Transformative Learning. Life is about one thing. Exploring your core values. Discovering your core soul identities and living from that. https://t.co/VEDPQVoVAy
367,@Vishen @mindvalley Agreed!
368,20 Powerful Daily Affirmations That Could Change Your Life via @mindvalley https://t.co/8qKQFruMHS #ZenMoment #MindBodySpirit #PoleToPoleFlight #PeacePilot #DeLaurentisFoundation .org
369,"The key lies in an evolutionary mechanism thatâ€™s built into our bodies called â€˜adaptive response.â€™

Find out more in this week's free @mindvalley masterclassğŸ‘‡
https://t.co/KcQVL2RFAL"
370,@mindvalley can we do 10x fitness program 5 days a week
371,"FORGING AHEAD â†—ï¸
One power statement that founder of @mindvalley @Vishen Lakiani has to say on forging ahead: 

ğŸ˜€Hack your past with forgiveness. Hack your present with mindfulness. Hack your future with â€˜I AM ENOUGHâ€™.

#WeaccelerateAfrica #Entrepreneur #SoulSunday https://t.co/N7KXKsnn4M"
372,"@mindvalley Embrace the uncertainties in life with confidence, trust the universe is backing me up for my best interests.  Show gratitude with great joy.  Expect the desired results will unfold themselves. ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ™ğŸ™ğŸ™ğŸ™"
373,"@mindvalley Yes, so I make notes n make summary of my notes before I review them again.  Then make final streamlined bullet point and try to push them into long term memory.   ( even if I watch presentations on You tube )"
374,@mindvalley Itâ€™s up to us!
375,"@JV2210 @DanLokofficial @realjimedwards @clickfunnels @russellbrunson @Vishen @mindvalley @MVInsights @jimkwik @EricEdmeades @steven_kotler @Dohnji That's awesome 

Your a go getter 

Live life to the fullest you only have 1 

Thanks for the comment ğŸ’šğŸ’šğŸ’š"
376,"@mindvalley Iâ€™ve watched Jim Kwikâ€™s â€œUnleash Your Super Brainâ€ on Youtube, and I intend to caption it to Arabic, since an Arabic translation is not offered on the original video, and then Iâ€™ll reupload it. So I wonder if thatâ€™s permitted?"
377,"@adventago @DanLokofficial @realjimedwards @clickfunnels @russellbrunson @Vishen @mindvalley @MVInsights @jimkwik @EricEdmeades @steven_kotler @Dohnji Born an optimist ğŸ¤© â€œGlassğŸ¥›half fullâ€ girl,me! I say, â€œYesâ€ to life; but then Iâ€™m an extrovert, and I know it is different for introverts. We arenâ€™t all the same, ie we donâ€™t all have the same make-up ğŸ¤ª"
378,Head of Growth Platforms at @mindvalley @sebastianbeja1 shares an exact breakdown of how he dramatically expanded the companyâ€™s YouTube subscriber baseâ€”and how you can do the same with your business. https://t.co/v3tOY2JP0c
379,"20 Powerful DAILY AFFIRMATIONS That Could Change Your Life 

â–¶ï¸ https://t.co/CG4iht3Nx8 via @mindvalley 

#DailyAffirmations #PositiveAffirmations  #positivity"
380,"Learn more about how ruthless consistency is the key to business success by listening to my recent podcast episode with @mindvalley @jascampbell17.

ğŸ‘‰ https://t.co/vkas6q6qSD https://t.co/irhTmUv9MS"
381,"@mindvalley @TomBilyeu Take me off this terrible MindValley channel.  I NEVER APPLIED FOR IT, DO NOT GIVE A FUCK ABOUT EDUCATION AS NO VHILDREN.  I NEVER WANT TO HEAR FROM YOU AGAIN OR I WILL REPORT YOU TO FACEBOOK."
382,@kunksed Selling vision for 10 yrs was done by @Vishen to scale @mindvalley.  Then they got best people in the industry to transform the education....
383,"(See Above Post As Soon As Possible)

@mingyurrinpoche @tsemtulku 
@khandrorinpoche @LamaZopa @TMBCC @JustinWelby @WaCathedral @No1Cathedral 
@RobinaCourtin @SakyongMipham @SaraAuster @mindvalley @CovCathedral @CCNCoventry @OshoQuotes @CarolineMyss @HayHouseRadio @HH_Meditations"
384,"I just completed day 10 of Super Reading. https://t.co/iIeuWn3A7y 

Thank You @mindvalley @jimkwik https://t.co/LwQYkut2p4"
385,"Powerful insight from Dr. Srikumar Rao. Iâ€™d encourage you to take a listen.

Do you feel like you are living in a world you created with your own thoughts?

@srikumarsrao @mindvalley https://t.co/yFLbnyQDpU"
386,"@i_M_wat_i_am @mindvalley @BeerBicepsGuy The active ingredient is something called DMT. DMT also occurs in our brain in a gland called the Pineal gland. This gland looks like the 3rd eye that we often hear opens for enlightened people. 

I have never tried DMT nor am I enlightened. 

https://t.co/UKWSgyckus"
387,"#ayahuasca- shamanic Tea ?.

People are going crazy about it ?

what's this all about , Ippude @mindvalley and @BeerBicepsGuy videos chudatam jarigindhi 

Ani insights on it ??"
388,"Tradition is simply peer pressure from dead people - Anonymous Writer 

Huge thanks @chjohnst for introducing me to @mindvalley"
389,"What is important is seldom urgent and what is urgent is seldom important.

#deepthoughts #gyaan #hustlehard #SuccessMindset @Vishen @mindvalley"
390,"I just completed day 24 of Superbrain. https://t.co/iIeuWn3A7y 

@mindvalley @Vishen @jimkwik https://t.co/Qq2GbIdf4V"
391,"Love this. â€œSpeak &amp; Inspire,â€ by Lisa Nichols @lisa2motivate at @mindvalley 

Remeber to be #kind . Always #thankful , and always #grateful 

#butfirstcoffee @ San Juan, Puerto Rico https://t.co/22ura0N7hi"
392,â€œHappiness is the overall experience of pleasure and meaning.â€ So enjoyed my conversation with @Vishen Lakhiani at @mindvalley.  https://t.co/JBBAtIxMxT
393,"Checkout  10X fitness  masterclass  @mindvalley
https://t.co/zQe2YMUO2H
 Thank  you  @Vishen"
394,"Will be giving this a go either later or tomorrow, like to mix it up a little @mindvalley helping get my mind out of others and back to me and now to focus on the body ğŸ¥°ğŸ¤ªğŸ™ŒğŸ½âœŒğŸ½ https://t.co/dCAwDBdsWZ"
395,"Those things that hurt Instruct.

-Benjamin Franklin

#thoughts #free #deep #LearningNeverStops @Vishen @mindvalley"
396,"https://t.co/GQLKP1PKYp
Mind Sleep silver method off 
@mindvalley Founder of Mind valley created 
SIX FACE MEDITATION
6"
397,@SteveBartlettSC Liaise with @Vishen at @mindvalley as â€˜The Future of Educationâ€™ ğŸ™Œ
398,@mindvalley I just realized that I created my own 12-Step Program to recover from past traumas! #book #12step #traumainformed #yoga #healing https://t.co/PwQX6aedRh
399,@Vishen and @mindvalley are the single reason I caved and paid for @YouTube The amount of Adds jesus christ.
400,@ImPaulMcKenna @mindvalley Really loving the content Paul - truly transformational!
401,"I have completed Overcoming Subvocalization on Quests by Mindvalley.
https://t.co/9x3eI205Fa â¦@mindvalleyâ© â¦@Vishenâ© â¦@jimkwikâ© https://t.co/Ia2NMIzsG5"
402,@SophieEden12 @mindvalley Thank you!
403,The @ImPaulMcKenna @mindvalley course has done wonders for my state of mind. The Havening Technique in particular has worked absolute wonders. Truly grateful to have discovered this and highly recommend it!!
404,@mindvalley @Vishen this is all your fault! ğŸ¤£ğŸ¤£ğŸ¤£
405,@EricEdmeades @garytaubes If I am not forgoting you teach @mindvalley  community wild fit your fitness secrets
